Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Credit_to_Duration_Ratio,Age_Group,Account_Stability,High_Risk_Purpose
49,male,0,rent,little,rich,6618,6,car,1103.0,36-50,5,0
53,female,0,own,moderate,little,10389,31,vacation/others,335.1290322580645,50+,3,1
33,male,0,own,little,moderate,4457,67,car,66.5223880597015,26-35,3,0
29,female,2,own,little,unknown,9832,11,education,893.8181818181819,26-35,1,1
44,male,1,free,quite rich,unknown,11025,58,business,190.08620689655172,36-50,3,1
41,male,3,own,quite rich,little,7860,69,car,113.91304347826087,36-50,4,0
72,male,1,rent,quite rich,little,16262,24,radio/TV,677.5833333333334,50+,4,0
63,female,1,own,moderate,moderate,8262,52,vacation/others,158.8846153846154,50+,4,1
56,female,1,own,rich,little,13506,69,radio/TV,195.7391304347826,50+,5,0
66,female,0,rent,moderate,little,976,27,education,36.148148148148145,50+,3,1
48,male,0,rent,little,little,774,40,domestic appliances,19.35,36-50,2,0
74,male,1,own,little,moderate,12376,33,vacation/others,375.030303030303,50+,3,1
36,male,2,free,moderate,rich,13286,68,education,195.38235294117646,36-50,6,1
23,male,2,own,little,moderate,3693,35,car,105.51428571428572,18-25,3,0
47,female,1,own,moderate,unknown,1423,30,car,47.43333333333333,36-50,2,0
33,male,0,rent,little,little,13553,51,radio/TV,265.7450980392157,26-35,2,0
59,male,0,rent,moderate,little,3161,15,car,210.73333333333332,50+,3,0
73,female,0,free,little,little,10520,39,business,269.7435897435897,50+,2,1
53,female,2,rent,quite rich,moderate,13765,5,business,2753.0,50+,5,1
50,male,1,free,little,rich,10800,59,radio/TV,183.05084745762713,36-50,5,0
46,male,2,rent,little,moderate,13318,31,vacation/others,429.61290322580646,36-50,3,1
71,male,1,own,little,little,17455,41,radio/TV,425.7317073170732,50+,2,0
52,female,2,rent,moderate,rich,6272,63,car,99.55555555555556,50+,6,0
52,male,1,rent,little,little,1414,26,radio/TV,54.38461538461539,50+,2,0
37,male,1,own,moderate,little,5974,47,business,127.1063829787234,36-50,3,1
65,male,1,own,moderate,little,6825,32,vacation/others,213.28125,50+,3,1
56,female,1,free,little,little,5201,46,car,113.06521739130434,50+,2,0
45,female,3,own,little,moderate,9043,61,car,148.24590163934425,36-50,3,0
54,female,3,own,little,little,18474,8,radio/TV,2309.25,50+,2,0
33,male,1,own,little,little,19869,32,business,620.90625,26-35,2,1
71,female,0,own,rich,moderate,11925,19,vacation/others,627.6315789473684,50+,6,1
54,female,1,rent,little,little,12923,12,radio/TV,1076.9166666666667,50+,2,0
42,female,0,own,rich,moderate,17142,38,furniture,451.10526315789474,36-50,6,0
28,male,3,rent,little,moderate,11975,36,car,332.6388888888889,26-35,3,0
66,female,2,rent,little,little,6323,62,furniture,101.98387096774194,50+,2,0
26,female,2,own,rich,rich,15824,59,car,268.20338983050846,26-35,8,0
30,female,2,own,unknown,little,12368,66,business,187.3939393939394,26-35,1,1
25,male,1,own,little,unknown,11687,68,radio/TV,171.86764705882354,18-25,1,0
64,male,2,own,quite rich,moderate,5342,40,domestic appliances,133.55,50+,5,0
27,male,1,rent,moderate,little,10700,13,education,823.0769230769231,26-35,3,1
22,male,2,rent,rich,rich,9729,31,domestic appliances,313.83870967741933,18-25,8,0
65,male,1,rent,moderate,moderate,2669,52,car,51.32692307692308,50+,4,0
69,male,2,free,quite rich,rich,6603,70,car,94.32857142857142,50+,7,0
58,male,1,rent,moderate,moderate,17857,26,education,686.8076923076923,50+,4,1
58,female,2,own,rich,unknown,4182,21,business,199.14285714285714,50+,4,1
28,male,2,rent,moderate,moderate,2196,34,education,64.58823529411765,26-35,4,1
30,female,2,rent,little,little,17581,60,car,293.01666666666665,26-35,2,0
18,male,2,own,moderate,rich,12704,23,furniture,552.3478260869565,18-25,6,0
49,male,2,rent,little,unknown,17709,23,car,769.9565217391304,36-50,1,0
61,female,1,own,quite rich,little,16073,61,repairs,263.4918032786885,50+,4,1
21,female,2,own,little,moderate,12908,56,education,230.5,18-25,3,1
32,female,1,own,moderate,unknown,7039,24,repairs,293.2916666666667,26-35,2,1
68,male,1,rent,unknown,little,3130,24,education,130.41666666666666,50+,1,1
70,male,1,own,little,rich,17388,35,radio/TV,496.8,50+,5,0
50,female,2,own,little,little,6526,55,business,118.65454545454546,36-50,2,1
71,female,2,rent,moderate,little,2414,20,car,120.7,50+,3,0
50,male,0,own,little,rich,14803,40,car,370.075,36-50,5,0
35,male,1,own,little,moderate,12726,25,car,509.04,26-35,3,0
44,male,3,own,unknown,little,11012,63,car,174.79365079365078,36-50,1,0
74,male,2,own,little,little,6783,71,radio/TV,95.53521126760563,50+,2,0
22,male,0,rent,little,unknown,5435,38,business,143.02631578947367,18-25,1,1
43,female,0,rent,rich,little,4801,55,business,87.2909090909091,36-50,5,1
50,female,1,free,little,little,1219,42,education,29.023809523809526,36-50,2,1
25,female,2,free,quite rich,unknown,11672,41,furniture,284.6829268292683,18-25,3,0
48,female,2,rent,rich,little,12474,54,education,231.0,36-50,5,1
42,male,0,free,quite rich,little,10922,57,business,191.6140350877193,36-50,4,1
72,female,1,own,rich,unknown,6947,70,radio/TV,99.24285714285715,50+,4,0
25,male,0,free,unknown,little,6449,4,business,1612.25,18-25,1,1
62,female,0,rent,little,moderate,8325,34,radio/TV,244.85294117647058,50+,3,0
62,female,1,own,little,little,18566,20,car,928.3,50+,2,0
50,female,2,own,little,little,18895,7,radio/TV,2699.285714285714,36-50,2,0
68,male,2,rent,moderate,moderate,5794,45,car,128.75555555555556,50+,4,0
52,female,2,own,rich,little,1197,36,furniture,33.25,50+,5,0
30,female,1,free,little,little,16734,46,furniture,363.7826086956522,26-35,2,0
22,male,3,rent,little,rich,4292,58,radio/TV,74.0,18-25,5,0
72,male,1,own,little,little,1135,31,radio/TV,36.61290322580645,50+,2,0
25,male,0,own,little,moderate,19299,39,radio/TV,494.84615384615387,18-25,3,0
31,male,2,rent,moderate,little,15346,27,repairs,568.3703703703703,26-35,3,1
45,male,2,rent,little,little,15827,29,furniture,545.7586206896551,36-50,2,0
24,male,2,rent,rich,little,12051,50,car,241.02,18-25,5,0
32,female,0,rent,little,moderate,13722,70,education,196.02857142857144,26-35,3,1
26,male,0,own,little,little,13199,9,radio/TV,1466.5555555555557,26-35,2,0
43,female,3,own,moderate,moderate,2247,28,repairs,80.25,36-50,4,1
43,female,1,own,unknown,little,3083,37,radio/TV,83.32432432432432,36-50,1,0
63,female,1,free,little,rich,10902,20,furniture,545.1,50+,5,0
74,male,2,own,little,moderate,9328,64,car,145.75,50+,3,0
28,male,0,own,quite rich,little,4317,37,radio/TV,116.67567567567568,26-35,4,0
37,male,2,rent,moderate,little,5013,14,furniture,358.07142857142856,36-50,3,0
71,female,0,rent,little,little,9944,63,car,157.84126984126985,50+,2,0
38,male,1,rent,little,little,17335,62,business,279.5967741935484,36-50,2,1
34,male,2,own,little,little,19793,14,vacation/others,1413.7857142857142,26-35,2,1
63,male,3,rent,little,little,19843,25,radio/TV,793.72,50+,2,0
35,male,0,rent,rich,rich,12696,6,car,2116.0,26-35,8,0
59,female,0,rent,rich,moderate,19013,55,business,345.6909090909091,50+,6,1
68,female,0,rent,moderate,little,8218,51,vacation/others,161.13725490196077,50+,3,1
49,male,3,own,rich,little,8142,46,radio/TV,177.0,36-50,5,0
45,male,2,own,little,moderate,2857,17,car,168.05882352941177,36-50,3,0
34,male,2,rent,quite rich,little,1204,20,car,60.2,26-35,4,0
24,male,0,own,unknown,rich,14516,56,business,259.2142857142857,18-25,4,1
53,female,2,rent,moderate,little,5023,11,radio/TV,456.6363636363636,50+,3,0
25,male,1,own,little,rich,9497,51,furniture,186.2156862745098,18-25,5,0
38,male,2,rent,rich,little,19142,60,car,319.03333333333336,36-50,5,0
22,male,1,own,little,unknown,17708,16,education,1106.75,18-25,1,1
29,male,2,rent,quite rich,unknown,19444,23,domestic appliances,845.3913043478261,26-35,3,0
40,female,1,rent,moderate,little,2498,66,car,37.84848484848485,36-50,3,0
57,female,1,own,rich,moderate,10049,29,radio/TV,346.51724137931035,50+,6,0
68,female,2,own,moderate,unknown,16884,24,business,703.5,50+,2,1
29,female,1,free,unknown,little,10617,35,business,303.34285714285716,26-35,1,1
51,female,2,rent,unknown,little,2048,35,domestic appliances,58.51428571428571,50+,1,0
44,female,0,own,rich,little,7101,57,car,124.57894736842105,36-50,5,0
19,female,2,rent,little,little,1717,59,business,29.10169491525424,18-25,2,1
42,female,2,own,little,moderate,12207,50,business,244.14,36-50,3,1
42,female,1,free,rich,rich,5315,22,domestic appliances,241.5909090909091,36-50,8,0
61,female,0,own,moderate,little,12654,47,furniture,269.2340425531915,50+,3,0
20,female,3,own,moderate,little,2552,69,domestic appliances,36.98550724637681,18-25,3,0
34,male,0,own,moderate,unknown,3373,69,car,48.88405797101449,26-35,2,0
18,male,0,own,unknown,little,13580,31,education,438.06451612903226,18-25,1,1
44,male,1,own,rich,little,16827,41,repairs,410.4146341463415,36-50,5,1
43,female,0,own,moderate,little,19427,43,repairs,451.7906976744186,36-50,3,1
52,female,0,rent,little,rich,18237,13,business,1402.8461538461538,50+,5,1
19,female,2,own,little,unknown,6180,57,repairs,108.42105263157895,18-25,1,1
23,male,2,own,moderate,moderate,2292,13,radio/TV,176.30769230769232,18-25,4,0
72,female,1,rent,unknown,unknown,14187,53,radio/TV,267.6792452830189,50+,0,0
39,female,1,own,little,moderate,16942,67,furniture,252.86567164179104,36-50,3,0
53,male,0,own,moderate,little,12047,27,business,446.18518518518516,50+,3,1
68,male,1,free,unknown,little,328,69,furniture,4.753623188405797,50+,1,0
32,female,2,own,unknown,little,5810,9,education,645.5555555555555,26-35,1,1
54,male,3,own,little,little,7236,45,repairs,160.8,50+,2,1
31,female,2,rent,rich,little,17869,28,furniture,638.1785714285714,26-35,5,0
56,male,2,own,moderate,unknown,1294,41,car,31.5609756097561,50+,2,0
42,male,0,own,little,unknown,8027,47,car,170.7872340425532,36-50,1,0
23,female,3,free,moderate,little,16895,26,business,649.8076923076923,18-25,3,1
18,male,0,own,unknown,moderate,1418,51,business,27.80392156862745,18-25,2,1
49,female,2,own,moderate,rich,3766,7,business,538.0,36-50,6,1
18,male,2,rent,moderate,moderate,17206,21,radio/TV,819.3333333333334,18-25,4,0
43,male,1,rent,little,rich,12566,42,radio/TV,299.1904761904762,36-50,5,0
37,male,0,own,little,little,18321,51,domestic appliances,359.2352941176471,36-50,2,0
47,female,1,free,little,unknown,19515,47,furniture,415.21276595744683,36-50,1,0
22,male,1,own,little,moderate,9239,11,furniture,839.9090909090909,18-25,3,0
27,female,1,own,unknown,little,9557,33,furniture,289.6060606060606,26-35,1,0
70,male,0,own,moderate,rich,17104,26,radio/TV,657.8461538461538,50+,6,0
72,male,0,own,moderate,little,9213,71,vacation/others,129.7605633802817,50+,3,1
56,female,0,own,unknown,moderate,2177,47,domestic appliances,46.319148936170215,50+,2,0
56,male,1,own,little,moderate,6745,22,car,306.59090909090907,50+,3,0
28,male,0,own,moderate,little,19049,44,business,432.9318181818182,26-35,3,1
43,male,3,rent,moderate,little,14259,14,furniture,1018.5,36-50,3,0
58,male,0,rent,moderate,little,5016,42,education,119.42857142857143,50+,3,1
56,female,1,own,rich,moderate,5483,29,car,189.06896551724137,50+,6,0
68,male,2,own,little,rich,19399,52,car,373.0576923076923,50+,5,0
40,male,2,own,quite rich,unknown,9507,51,radio/TV,186.41176470588235,36-50,3,0
58,female,2,rent,little,rich,15616,31,car,503.741935483871,50+,5,0
59,female,0,rent,moderate,moderate,13538,21,furniture,644.6666666666666,50+,4,0
49,male,2,rent,moderate,little,9037,66,furniture,136.92424242424244,36-50,3,0
61,female,2,own,rich,little,11461,42,car,272.8809523809524,50+,5,0
50,male,1,own,little,moderate,15635,64,furniture,244.296875,36-50,3,0
70,male,2,rent,little,little,3909,33,furniture,118.45454545454545,50+,2,0
30,male,2,own,little,moderate,16809,53,car,317.1509433962264,26-35,3,0
43,female,1,own,little,little,5651,69,car,81.89855072463769,36-50,2,0
23,female,0,rent,little,little,2794,31,furniture,90.12903225806451,18-25,2,0
24,male,1,rent,moderate,little,9432,48,radio/TV,196.5,18-25,3,0
30,male,0,rent,little,little,16880,58,furniture,291.0344827586207,26-35,2,0
45,male,0,own,little,unknown,12311,68,furniture,181.0441176470588,36-50,1,0
59,female,2,rent,little,little,15046,23,car,654.1739130434783,50+,2,0
22,female,0,rent,little,moderate,3176,20,education,158.8,18-25,3,1
68,female,1,own,moderate,rich,16782,28,car,599.3571428571429,50+,6,0
57,female,1,rent,little,little,11517,10,vacation/others,1151.7,50+,2,1
54,female,2,own,rich,little,13903,17,business,817.8235294117648,50+,5,1
50,male,0,own,unknown,little,6005,12,radio/TV,500.4166666666667,36-50,1,0
18,male,1,rent,little,moderate,5927,64,repairs,92.609375,18-25,3,1
43,female,0,own,little,moderate,904,28,vacation/others,32.285714285714285,36-50,3,1
43,female,1,own,rich,little,16948,42,business,403.5238095238095,36-50,5,1
65,male,2,own,little,little,9199,70,radio/TV,131.4142857142857,50+,2,0
45,female,1,free,little,moderate,9833,25,education,393.32,36-50,3,1
43,female,3,free,moderate,moderate,13411,6,furniture,2235.1666666666665,36-50,4,0
34,female,2,rent,little,little,2314,9,business,257.1111111111111,26-35,2,1
20,male,1,own,rich,moderate,5988,51,education,117.41176470588235,18-25,6,1
56,female,0,own,little,little,11597,52,furniture,223.01923076923077,50+,2,0
31,female,2,rent,little,little,4252,57,car,74.59649122807018,26-35,2,0
19,female,1,own,unknown,moderate,11212,65,car,172.4923076923077,18-25,2,0
39,male,0,free,moderate,moderate,889,41,car,21.682926829268293,36-50,4,0
18,male,1,rent,unknown,little,19437,49,domestic appliances,396.6734693877551,18-25,1,0
72,female,2,own,moderate,unknown,11404,56,domestic appliances,203.64285714285714,50+,2,0
24,female,2,free,moderate,little,14244,52,car,273.9230769230769,18-25,3,0
39,female,0,own,moderate,little,7685,19,education,404.4736842105263,36-50,3,1
34,female,1,own,unknown,little,19610,14,car,1400.7142857142858,26-35,1,0
43,female,2,own,little,little,5259,29,business,181.3448275862069,36-50,2,1
49,female,2,rent,unknown,moderate,10930,34,car,321.47058823529414,36-50,2,0
29,female,1,own,little,unknown,10667,70,radio/TV,152.38571428571427,26-35,1,0
72,male,1,own,moderate,moderate,956,35,furniture,27.314285714285713,50+,4,0
23,male,2,own,little,rich,3294,8,domestic appliances,411.75,18-25,5,0
26,male,1,rent,little,moderate,8751,34,car,257.38235294117646,26-35,3,0
28,male,1,own,rich,moderate,4275,10,radio/TV,427.5,26-35,6,0
73,female,3,own,little,little,17356,28,car,619.8571428571429,50+,2,0
36,male,1,own,quite rich,little,2759,43,car,64.16279069767442,36-50,4,0
67,male,1,own,quite rich,little,19689,69,repairs,285.3478260869565,50+,4,1
69,female,1,own,little,moderate,18860,19,business,992.6315789473684,50+,3,1
59,male,3,free,moderate,little,12081,19,business,635.8421052631579,50+,3,1
30,female,1,own,little,unknown,5323,63,business,84.4920634920635,26-35,1,1
41,male,2,free,moderate,rich,18022,66,education,273.06060606060606,36-50,6,1
66,female,3,own,rich,little,8650,71,furniture,121.83098591549296,50+,5,0
38,female,2,own,moderate,rich,11205,24,radio/TV,466.875,36-50,6,0
31,female,1,own,moderate,little,355,29,furniture,12.241379310344827,26-35,3,0
65,male,1,rent,unknown,moderate,17733,6,furniture,2955.5,50+,2,0
21,female,2,rent,little,moderate,11923,48,radio/TV,248.39583333333334,18-25,3,0
41,male,2,own,quite rich,moderate,9387,45,furniture,208.6,36-50,5,0
72,male,1,own,little,moderate,5361,21,radio/TV,255.28571428571428,50+,3,0
47,female,3,own,unknown,moderate,12230,22,car,555.9090909090909,36-50,2,0
66,male,0,own,little,moderate,8969,57,furniture,157.35087719298247,50+,3,0
32,female,1,rent,little,little,17234,44,car,391.6818181818182,26-35,2,0
65,male,0,own,unknown,moderate,17386,46,radio/TV,377.95652173913044,50+,2,0
64,female,1,free,unknown,rich,8947,5,radio/TV,1789.4,50+,4,0
39,female,1,own,moderate,unknown,11880,29,furniture,409.6551724137931,36-50,2,0
23,male,0,rent,little,little,10359,47,furniture,220.40425531914894,18-25,2,0
72,male,1,rent,moderate,moderate,18208,26,radio/TV,700.3076923076923,50+,4,0
18,female,2,own,rich,rich,5027,49,education,102.59183673469387,18-25,8,1
53,male,2,rent,moderate,little,13810,9,car,1534.4444444444443,50+,3,0
47,male,2,own,unknown,little,16721,37,car,451.9189189189189,36-50,1,0
70,male,0,rent,little,rich,5827,39,domestic appliances,149.4102564102564,50+,5,0
33,male,1,own,moderate,moderate,14766,21,education,703.1428571428571,26-35,4,1
40,female,1,own,moderate,moderate,1642,23,car,71.3913043478261,36-50,4,0
51,female,1,own,rich,moderate,13430,40,car,335.75,50+,6,0
27,male,2,own,moderate,moderate,4411,40,car,110.275,26-35,4,0
50,female,1,own,moderate,unknown,7996,51,car,156.7843137254902,36-50,2,0
42,female,1,free,quite rich,little,3642,51,radio/TV,71.41176470588235,36-50,4,0
40,male,1,own,little,little,13254,58,furniture,228.51724137931035,36-50,2,0
68,male,0,own,little,little,2887,27,car,106.92592592592592,50+,2,0
70,male,1,own,little,rich,19224,21,education,915.4285714285714,50+,5,1
44,male,2,rent,little,little,17798,60,vacation/others,296.6333333333333,36-50,2,1
33,female,3,free,little,rich,814,14,radio/TV,58.142857142857146,26-35,5,0
45,male,2,own,moderate,moderate,5720,36,education,158.88888888888889,36-50,4,1
58,female,1,rent,rich,moderate,1257,36,domestic appliances,34.916666666666664,50+,6,0
51,male,2,own,little,moderate,11779,18,car,654.3888888888889,50+,3,0
21,female,2,own,moderate,little,8695,24,car,362.2916666666667,18-25,3,0
60,male,1,rent,moderate,little,12074,64,radio/TV,188.65625,50+,3,0
18,male,3,own,moderate,moderate,8808,7,car,1258.2857142857142,18-25,4,0
33,female,0,own,little,little,10815,62,business,174.43548387096774,26-35,2,1
33,male,2,own,little,moderate,10963,42,vacation/others,261.0238095238095,26-35,3,1
36,male,2,rent,little,little,13618,21,repairs,648.4761904761905,36-50,2,1
72,male,0,free,unknown,little,17124,68,radio/TV,251.8235294117647,50+,1,0
67,male,2,own,little,little,14871,29,education,512.7931034482758,50+,2,1
41,male,3,own,unknown,little,1127,53,car,21.264150943396228,36-50,1,0
27,male,3,rent,rich,moderate,10450,39,domestic appliances,267.94871794871796,26-35,6,0
46,male,3,own,quite rich,little,9763,8,car,1220.375,36-50,4,0
18,female,1,rent,quite rich,moderate,12555,18,repairs,697.5,18-25,5,1
40,male,2,own,moderate,little,17956,63,domestic appliances,285.015873015873,36-50,3,0
65,male,1,rent,little,little,9594,52,business,184.5,50+,2,1
71,male,1,own,little,unknown,9615,49,furniture,196.22448979591837,50+,1,0
20,male,1,rent,moderate,unknown,1172,66,furniture,17.757575757575758,18-25,2,0
53,male,0,rent,quite rich,little,11868,44,education,269.72727272727275,50+,4,1
31,female,0,own,quite rich,moderate,473,43,radio/TV,11.0,26-35,5,0
22,male,0,rent,little,little,9796,61,business,160.59016393442624,18-25,2,1
32,male,2,own,little,little,18510,8,car,2313.75,26-35,2,0
56,male,2,own,moderate,little,1343,57,radio/TV,23.56140350877193,50+,3,0
24,female,3,own,little,rich,8641,29,business,297.9655172413793,18-25,5,1
46,male,2,rent,moderate,rich,19075,5,business,3815.0,36-50,6,1
53,male,0,rent,quite rich,moderate,4065,6,car,677.5,50+,5,0
47,female,1,own,little,little,567,23,repairs,24.652173913043477,36-50,2,1
50,male,1,own,rich,moderate,10445,45,radio/TV,232.11111111111111,36-50,6,0
48,female,2,own,little,unknown,10075,26,radio/TV,387.5,36-50,1,0
49,male,2,own,moderate,little,15444,53,business,291.39622641509436,36-50,3,1
58,female,1,own,moderate,unknown,1810,63,business,28.73015873015873,50+,2,1
18,male,2,free,moderate,rich,8507,41,radio/TV,207.4878048780488,18-25,6,0
65,female,3,free,rich,moderate,412,37,furniture,11.135135135135135,50+,6,0
52,female,0,own,moderate,moderate,18279,54,furniture,338.5,50+,4,0
37,male,1,own,little,little,11121,44,domestic appliances,252.75,36-50,2,0
62,male,2,rent,little,moderate,11021,11,domestic appliances,1001.9090909090909,50+,3,0
45,male,3,own,moderate,little,7304,17,business,429.6470588235294,36-50,3,1
46,male,1,free,moderate,unknown,11815,7,furniture,1687.857142857143,36-50,2,0
64,female,2,own,little,rich,2985,10,car,298.5,50+,5,0
29,male,1,rent,little,rich,6308,30,car,210.26666666666668,26-35,5,0
45,male,1,rent,little,little,487,6,business,81.16666666666667,36-50,2,1
46,male,1,own,little,moderate,3142,41,radio/TV,76.63414634146342,36-50,3,0
19,female,2,own,quite rich,little,8649,33,car,262.09090909090907,18-25,4,0
70,female,1,rent,rich,moderate,3785,62,radio/TV,61.04838709677419,50+,6,0
23,male,1,own,little,rich,14142,63,furniture,224.47619047619048,18-25,5,0
20,female,1,own,moderate,little,8784,14,car,627.4285714285714,18-25,3,0
49,female,2,own,little,rich,18198,36,domestic appliances,505.5,36-50,5,0
26,male,2,rent,little,little,7075,33,education,214.3939393939394,26-35,2,1
57,male,1,rent,moderate,moderate,17185,38,education,452.2368421052632,50+,4,1
37,female,3,own,little,little,12030,37,radio/TV,325.13513513513516,36-50,2,0
33,female,3,own,quite rich,little,14094,17,education,829.0588235294117,26-35,4,1
64,female,0,free,quite rich,unknown,10911,23,education,474.39130434782606,50+,3,1
55,female,3,free,moderate,little,17553,36,car,487.5833333333333,50+,3,0
25,male,1,own,little,little,13357,70,car,190.81428571428572,18-25,2,0
21,female,1,rent,quite rich,little,4130,65,radio/TV,63.53846153846154,18-25,4,0
70,male,1,free,unknown,little,4391,39,car,112.58974358974359,50+,1,0
51,female,1,own,little,little,4231,59,car,71.71186440677967,50+,2,0
56,male,1,rent,unknown,little,16114,69,radio/TV,233.53623188405797,50+,1,0
43,female,1,rent,little,moderate,3576,49,radio/TV,72.9795918367347,36-50,3,0
40,male,2,free,unknown,little,12307,15,radio/TV,820.4666666666667,36-50,1,0
39,female,1,rent,little,rich,16958,10,radio/TV,1695.8,36-50,5,0
73,female,2,own,little,little,7984,71,car,112.45070422535211,50+,2,0
21,female,1,own,little,moderate,5815,9,radio/TV,646.1111111111111,18-25,3,0
63,female,1,rent,rich,moderate,3500,52,vacation/others,67.3076923076923,50+,6,1
68,female,2,own,moderate,rich,9368,50,furniture,187.36,50+,6,0
70,female,3,own,quite rich,little,8896,49,radio/TV,181.55102040816325,50+,4,0
40,female,0,own,little,moderate,5765,17,domestic appliances,339.11764705882354,36-50,3,0
74,female,1,rent,moderate,rich,7131,20,repairs,356.55,50+,6,1
54,female,2,rent,moderate,little,5535,36,furniture,153.75,50+,3,0
30,male,1,own,moderate,little,19339,23,car,840.8260869565217,26-35,3,0
18,male,0,own,little,rich,17968,67,radio/TV,268.17910447761193,18-25,5,0
39,female,0,free,little,moderate,2873,61,business,47.09836065573771,36-50,3,1
22,female,0,rent,moderate,little,5989,12,vacation/others,499.0833333333333,18-25,3,1
65,female,2,rent,little,little,16613,66,education,251.71212121212122,50+,2,1
51,male,0,rent,moderate,little,16041,43,car,373.04651162790697,50+,3,0
60,male,2,own,moderate,little,17650,14,domestic appliances,1260.7142857142858,50+,3,0
55,male,1,own,moderate,rich,10366,7,car,1480.857142857143,50+,6,0
20,female,3,free,moderate,little,8748,44,car,198.8181818181818,18-25,3,0
21,female,0,own,little,moderate,8026,4,business,2006.5,18-25,3,1
69,male,0,rent,quite rich,moderate,5143,30,radio/TV,171.43333333333334,50+,5,0
22,male,1,rent,rich,little,7314,19,furniture,384.94736842105266,18-25,5,0
60,male,1,rent,little,little,17732,18,radio/TV,985.1111111111111,50+,2,0
69,female,0,own,moderate,little,14980,61,education,245.5737704918033,50+,3,1
45,female,0,rent,moderate,moderate,4902,21,radio/TV,233.42857142857142,36-50,4,0
68,female,1,rent,rich,little,10117,29,radio/TV,348.86206896551727,50+,5,0
74,female,1,rent,little,moderate,18481,23,car,803.5217391304348,50+,3,0
66,female,2,own,moderate,unknown,8404,42,car,200.0952380952381,50+,2,0
69,male,1,rent,unknown,moderate,17735,56,education,316.69642857142856,50+,2,1
62,male,3,rent,unknown,little,5481,23,repairs,238.30434782608697,50+,1,1
54,male,1,rent,rich,little,368,15,radio/TV,24.533333333333335,50+,5,0
64,female,2,own,moderate,little,600,56,business,10.714285714285714,50+,3,1
61,female,1,own,little,rich,5565,16,domestic appliances,347.8125,50+,5,0
49,female,1,rent,rich,moderate,1657,60,furniture,27.616666666666667,36-50,6,0
48,female,1,free,little,little,8859,65,radio/TV,136.2923076923077,36-50,2,0
51,male,1,own,rich,little,7235,64,car,113.046875,50+,5,0
65,female,1,own,rich,little,15373,65,domestic appliances,236.5076923076923,50+,5,0
26,male,2,own,moderate,rich,9424,33,education,285.57575757575756,26-35,6,1
74,female,2,own,little,unknown,5740,8,radio/TV,717.5,50+,1,0
22,male,0,own,moderate,moderate,18424,51,radio/TV,361.2549019607843,18-25,4,0
73,male,1,own,little,moderate,15532,50,vacation/others,310.64,50+,3,1
43,female,1,rent,little,little,16785,47,car,357.1276595744681,36-50,2,0
26,male,1,own,moderate,moderate,9715,69,car,140.79710144927537,26-35,4,0
66,female,1,rent,little,little,7379,64,repairs,115.296875,50+,2,1
39,male,2,rent,little,moderate,19070,27,repairs,706.2962962962963,36-50,3,1
61,female,1,own,quite rich,little,8877,5,repairs,1775.4,50+,4,1
30,female,0,own,little,little,14540,40,radio/TV,363.5,26-35,2,0
49,female,1,own,quite rich,rich,10274,67,furniture,153.34328358208955,36-50,7,0
24,male,1,rent,unknown,unknown,8320,10,business,832.0,18-25,0,1
27,female,2,own,rich,rich,15552,66,radio/TV,235.63636363636363,26-35,8,0
30,female,1,own,moderate,moderate,604,57,car,10.596491228070175,26-35,4,0
21,female,1,rent,little,rich,14407,61,car,236.18032786885246,18-25,5,0
63,female,3,rent,little,moderate,6560,14,business,468.57142857142856,50+,3,1
40,male,2,rent,little,unknown,8427,59,education,142.83050847457628,36-50,1,1
31,female,2,own,little,rich,11446,22,radio/TV,520.2727272727273,26-35,5,0
18,female,1,own,little,moderate,14640,11,vacation/others,1330.909090909091,18-25,3,1
74,female,1,rent,moderate,moderate,9395,21,domestic appliances,447.3809523809524,50+,4,0
50,male,1,own,little,little,7644,14,vacation/others,546.0,36-50,2,1
37,male,1,own,little,moderate,19604,43,furniture,455.90697674418607,36-50,3,0
38,male,1,free,little,moderate,17311,53,radio/TV,326.62264150943395,36-50,3,0
61,male,2,free,little,moderate,16445,68,business,241.83823529411765,50+,3,1
50,male,1,own,little,unknown,17577,29,domestic appliances,606.1034482758621,36-50,1,0
65,female,3,own,little,unknown,16349,54,furniture,302.75925925925924,50+,1,0
38,female,1,rent,little,rich,8116,13,radio/TV,624.3076923076923,36-50,5,0
61,female,2,own,rich,moderate,13385,56,domestic appliances,239.01785714285714,50+,6,0
23,female,2,own,quite rich,rich,17252,17,radio/TV,1014.8235294117648,18-25,7,0
35,female,1,own,unknown,unknown,1320,5,car,264.0,26-35,0,0
29,male,1,free,unknown,little,4186,69,furniture,60.666666666666664,26-35,1,0
55,male,2,own,quite rich,little,7532,16,furniture,470.75,50+,4,0
74,male,2,rent,little,little,2626,56,car,46.892857142857146,50+,2,0
45,female,0,own,little,moderate,19806,17,car,1165.0588235294117,36-50,3,0
34,male,1,rent,little,moderate,8983,18,furniture,499.05555555555554,26-35,3,0
71,male,1,own,rich,little,15773,27,repairs,584.1851851851852,50+,5,1
72,female,2,own,little,little,1461,65,car,22.476923076923075,50+,2,0
66,female,3,rent,quite rich,rich,12403,66,radio/TV,187.92424242424244,50+,7,0
70,female,0,own,little,little,7112,64,car,111.125,50+,2,0
34,female,2,own,moderate,unknown,5403,35,education,154.37142857142857,26-35,2,1
